Text,label
"TAPI pipeline dreams hit another snag â€” this time, over pricing. Pakistan wants a discount, Indiaâ€™s reportedly asking too, and Turkmenistanâ€™s patience might just snap.",0
"miracle or maneuver? after years of mudslinging, both sides sit down to rework NABâ€™s bite. skeptics say itâ€™s a trap; optimists call it a breakthrough.",0
"with the speaker and deputy speaker absent, the NA turns into a lawmaker free-for-all as 16 private bills are thrown into the mix. some could matter â€” most will collect dust.",0
"in a rare win for accountability, NAB claws back billions â€” but itâ€™s just the tip of the iceberg. with cases dragging on, many fear justice delayed will still be justice denied.",0
Pakistan and China flex their maritime muscles in the Arabian Sea â€” Commodore Nawaz declares the nation is ready to play its â€œresponsible roleâ€ as a regional powerhouse.,0
Supreme Court slams the brakes on endless legal limbo â€” orders NAB to explain why justice is crawling while corruption cases rot in the courtroom graveyard.,0
staggering confession from Khusro Bakhtiar: the land of five rivers is importing what it once exported â€” as Pakistanâ€™s agriculture sector withers under neglect and mismanagement.,0
the ghost of a dictator haunts the courtroom â€” as Musharrafâ€™s legal team scrambles to overturn a death sentence that sent shockwaves through the nation.,0
"Indiaâ€™s PM backs off under fire â€” literally. With Assam ablaze in protest, even Modiâ€™s presence is deemed too dangerous. A rare retreat in the face of public fury.",0
lawmakers split hairs over a single word â€” but the implications could shake the armed forces. Is â€œmayâ€ a suggestion or a command? Constitutional chaos ensues.,0
Pakistan heads toward an energy nightmare as gas shortages spiral out of control â€” a decade of exploration failure now comes back to bite.,0
"shameful scandal erupts as well-paid officials are caught siphoning off aid from the poorest â€” and Sindh leads the charge in corruption, again.",0
"the royal bombshell that stunned the world â€” Harry and Meghan ditch the palace, shocking Buckingham into a PR tailspin as Britainâ€™s monarchy trembles on its velvet throne.",0
"Washington twists the economic knife even deeper into Iran â€” fresh sanctions aimed to choke billions from the regime, and maybe spark something even darker.",0
"the future has arrived â€” and itâ€™s fast, weird, and electric. From flying cars to scooters that think for themselves, the next ride may be your last â€œnormalâ€ one.",0
"horror grips Mexico as a school turns into a war zone â€” authorities stunned to learn the shooter was just a child, no older than ten.",0
"apocalyptic flames rage across Australia, forcing over 250,000 people to run for their lives â€” and the worst, officials warn, is yet to come.",0
"tragedy strikes again in Balochistan â€” a suicide bomber rips through a mosque mid-prayers, leaving worshippers and police officers among the dead.",0
internet injustice in the digital age: a Moroccan man faces 2 years behind bars for a Facebook post â€” his crime? Daring to â€œinsultâ€ the flag and state.,0
"an avoidable nightmare unfolds in Sindh â€” a school wall collapses and buries three young lives. Poor infrastructure, no accountability, same deadly result.",0
Hollywood hero to the rescue: DiCaprio steps up with a massive donation as Australia burns â€” proof that some stars shine brighter in the real world.,0
"West Indian superstar delivers a boost to Pakistanâ€™s global image â€” says the security is presidential, the welcome unmatched, and the rumors all wrong.",0
"Europe on edge as US-Iran tensions threaten to spiral into nuclear chaos â€” emergency meetings, whispered diplomacy, and a continent caught in the middle.",0
"a symbolic decapitation: Londonâ€™s famed wax museum evicts Harry and Meghan overnight â€” Â£150,000 worth of royal likeness tossed from the spotlight.",0
Imran Khan unveils Rs510 million mega port â€” vows to transform Pakistan into a welfare juggernaut while Khyber Pakhtunkhwa braces for a trade boom.,0
Moon to vanish in eerie celestial show â€” skywatchers warned to brace for the supernatural as Pakistanâ€™s night sky prepares for its first eclipse of the decade.,0
Celebrity sidelines explode as Ahmed Ali Butt jumps into the Megxit saga â€” because who *doesn't* need a Pakistani take on royal drama?,0
"Moscow-Islamabad axis activates â€” FM Qureshi and Russian diplomats unite to calm a boiling Middle East, aiming to rewrite the script on regional power games.",0
Mystery jets rain fire on pro-Iran forces in Syria â€” the ghost war in the desert rages on as eight lives vanish in a blaze of deniable aggression.,0
LHC stunned by legal black hole â€” was Pakistanâ€™s most explosive trial launched without official consent? Judges raise eyebrows and alarms.,0
Cricketâ€™s holy relic sparks a charity frenzy â€” Shane Warneâ€™s iconic cap fetches a million dollars to fight Australiaâ€™s inferno.,0
"Foodies prepare for battle â€” Karachi Eat unleashes 14 culinary titans that will test your stomach, wallet, and willpower in the tastiest war of the year.",0
Justice finally breathes â€” new law threatens life imprisonment for child abusers as Pakistan vows never to forget the horror of Kasur.,0
UN faces a diplomatic ticking bomb â€” Pakistan urges global action as â€œunmistakableâ€ signs from India raise fears of nuclear-nightmare brinkmanship.,0
"Armed with cameras and courage, student journalists in Hong Kong turn battlegrounds into broadcasts â€” defying tear gas, rubber bullets, and tyranny.",0
From Nobel to Bollywood â€” Malalaâ€™s story hits the silver screen as â€œGul Makaiâ€ prepares to rattle cinemas with a tale the world dared not ignore.,0
"Disaster in slow motion â€” Pakistanâ€™s glaciers are collapsing, floods are looming, and the mountains are whispering a chilling warning no one can ignore.",0
"Tehran doubles down in the fog of tragedy â€” denies downing jet, blasts the West for waging a mind war while grieving families demand the truth.",0
Justice bruised but not broken â€” Supreme Court reverts to one-year sentence for ex-judge couple in child torture case that shocked the nation.,0
